 Image clearml/clearml:2026-06-28 Building 
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#25 171.8 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#25 171.9 Setting up gpg-agent (2.2.27-2+deb11u3) ...
#25 172.2 Setting up libgcc-10-dev:amd64 (10.2.1-6) ...
#25 172.3 Setting up gpgsm (2.2.27-2+deb11u3) ...
#25 172.3 Setting up libnginx-mod-stream (1.18.0-6.1+deb11u7) ...
#25 172.4 Setting up libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#25 172.4 Setting up libnginx-mod-stream-geoip (1.18.0-6.1+deb11u7) ...
#25 172.5 Setting up dirmngr (2.2.27-2+deb11u3) ...
#25 172.6 Setting up perl (5.32.1-4+deb11u5) ...
#25 172.7 Setting up libpython3.9:amd64 (3.9.2-1+deb11u7) ...
#25 172.7 Setting up libnginx-mod-http-geoip (1.18.0-6.1+deb11u7) ...
#25 172.8 Setting up libfreetype6:amd64 (2.10.4+dfsg-1+deb11u2) ...
#25 172.8 Setting up ucf (3.0043+deb11u2) ...
#25 173.1 Setting up libjs-sphinxdoc (3.4.3-2) ...
#25 173.2 Setting up libdpkg-perl (1.20.13) ...
#25 173.2 Setting up gpg-wks-server (2.2.27-2+deb11u3) ...
#25 173.2 Setting up cpp (4:10.2.1-1) ...
#25 173.3 Setting up libxslt1.1:amd64 (1.1.34-4+deb11u3) ...
#25 173.3 Setting up libcurl4:amd64 (7.74.0-1.3+deb11u16) ...
#25 173.4 Setting up libc6-dev:amd64 (2.31-13+deb11u14) ...
#25 173.4 Setting up libx11-6:amd64 (2:1.7.2-1+deb11u2) ...
#25 173.5 Setting up curl (7.74.0-1.3+deb11u16) ...
#25 173.5 Setting up libbpf0:amd64 (1:0.3-2+deb11u1) ...
#25 173.6 Setting up python3.9 (3.9.2-1+deb11u7) ...
#25 174.0 Setting up binutils-x86-64-linux-gnu (2.35.2-2) ...
#25 174.1 Setting up libstdc++-10-dev:amd64 (10.2.1-6) ...
#25 174.1 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb11u1) ...
#25 174.1 Setting up gpg-wks-client (2.2.27-2+deb11u3) ...
#25 174.2 Setting up libfile-fcntllock-perl (0.22-3+b7) ...
#25 174.2 Setting up libalgorithm-diff-perl (1.201-1) ...
#25 174.3 Setting up fontconfig-config (2.13.1-4.2) ...
#25 174.5 Setting up iproute2 (5.10.0-4) ...
#25 174.8 Setting up python3 (3.9.2-3) ...
#25 174.9 Setting up binutils (2.35.2-2) ...
#25 175.0 Setting up dpkg-dev (1.20.13) ...
#25 175.0 Setting up libnginx-mod-http-xslt-filter (1.18.0-6.1+deb11u7) ...
#25 175.1 Setting up libexpat1-dev:amd64 (2.2.10-2+deb11u7) ...
#25 175.1 Setting up gcc-10 (10.2.1-6) ...
#25 175.2 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2+deb11u2) ...
#25 175.2 Setting up gnupg (2.2.27-2+deb11u3) ...
#25 175.3 Setting up libfontconfig1:amd64 (2.13.1-4.2) ...
#25 175.3 Setting up python3-lib2to3 (3.9.2-1) ...
#25 175.4 Setting up libalgorithm-diff-xs-perl (0.04-6+b1) ...
#25 175.4 Setting up libalgorithm-merge-perl (0.08-3) ...
#25 175.5 Setting up python3-pkg-resources (52.0.0-4+deb11u2) ...
#25 175.6 Setting up python3-distutils (3.9.2-1) ...
#25 175.8 Setting up g++-10 (10.2.1-6) ...
#25 175.8 Setting up python3-setuptools (52.0.0-4+deb11u2) ...
#25 176.0 Setting up libpython3.9-dev:amd64 (3.9.2-1+deb11u7) ...
#25 176.1 Setting up gcc (4:10.2.1-1) ...
#25 176.1 Setting up libgd3:amd64 (2.3.0-2+deb11u1) ...
#25 176.2 Setting up g++ (4:10.2.1-1) ...
#25 176.2 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#25 176.2 Setting up python3.9-dev (3.9.2-1+deb11u7) ...
#25 176.3 Setting up build-essential (12.9) ...
#25 176.3 Setting up libc-devtools (2.31-13+deb11u14) ...
#25 176.4 Setting up libpython3-dev:amd64 (3.9.2-3) ...
#25 176.4 Setting up libnginx-mod-http-image-filter (1.18.0-6.1+deb11u7) ...
#25 176.5 Setting up python3-dev (3.9.2-3) ...
#25 176.6 Setting up nginx-core (1.18.0-6.1+deb11u7) ...
#25 176.6 invoke-rc.d: could not determine current runlevel
#25 176.6 invoke-rc.d: policy-rc.d denied execution of start.
#25 176.6 Setting up nginx (1.18.0-6.1+deb11u7) ...
#25 176.7 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#25 176.8 + python3 -m ensurepip
#25 178.2 Looking in links: /tmp/tmpcsaz2qvz
#25 178.2 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (65.5.1)
#25 178.2 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#25 178.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#25 178.3 + python3 -m pip install --upgrade pip
#25 179.1 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#25 179.7 Collecting pip
#25 180.0   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#25 180.1 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#25 182.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 855.3 kB/s eta 0:00:00
#25 182.2 Installing collected packages: pip
#25 182.2   Attempting uninstall: pip
#25 182.2     Found existing installation: pip 24.0
#25 182.3     Uninstalling pip-24.0:
#25 182.4       Successfully uninstalled pip-24.0
#25 183.0 Successfully installed pip-26.1.2
#25 183.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#25 183.1 + python3 -m pip install -r /opt/clearml/apiserver/requirements.txt
#25 183.6 Collecting attrs<23,>=22.1.0 (from -r /opt/clearml/apiserver/requirements.txt (line 1))
#25 183.8   Downloading attrs-22.2.0-py3-none-any.whl.metadata (13 kB)
#25 184.0 Collecting azure-storage-blob>=12.13.1 (from -r /opt/clearml/apiserver/requirements.txt (line 2))
#25 184.1   Downloading azure_storage_blob-12.30.0-py3-none-any.whl.metadata (26 kB)
#25 184.4 Collecting bcrypt>=3.1.4 (from -r /opt/clearml/apiserver/requirements.txt (line 3))
#25 184.4   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (10 kB)
#25 185.0 Collecting boltons>=19.1.0 (from -r /opt/clearml/apiserver/requirements.txt (line 4))
#25 185.1   Downloading boltons-26.0.0-py3-none-any.whl.metadata (7.0 kB)
#25 185.8 Collecting boto3>=1.26 (from -r /opt/clearml/apiserver/requirements.txt (line 5))
#25 185.9   Downloading boto3-1.43.36-py3-none-any.whl.metadata (6.6 kB)
#25 186.6 Collecting boto3-stubs>=1.26 (from boto3-stubs[s3]>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 6))
#25 186.7   Downloading boto3_stubs-1.43.36-py3-none-any.whl.metadata (157 kB)
#25 187.3 Collecting clearml>=1.10.3 (from -r /opt/clearml/apiserver/requirements.txt (line 7))
#25 187.4   Downloading clearml-2.1.9-py2.py3-none-any.whl.metadata (17 kB)
#25 187.6 Collecting clearml-agent>=1.5.2 (from -r /opt/clearml/apiserver/requirements.txt (line 8))
#25 187.6   Downloading clearml_agent-3.0.3-py3-none-any.whl.metadata (21 kB)
#25 187.7 Collecting dpath<2.0,>=1.4.2 (from -r /opt/clearml/apiserver/requirements.txt (line 9))
#25 187.8   Downloading dpath-1.5.0.tar.gz (17 kB)
#25 187.8   Installing build dependencies: started
#25 189.6   Installing build dependencies: finished with status 'done'
#25 189.6   Getting requirements to build wheel: started
#25 189.8   Getting requirements to build wheel: finished with status 'done'
#25 189.8   Preparing metadata (pyproject.toml): started
#25 190.0   Preparing metadata (pyproject.toml): finished with status 'done'
#25 190.1 Collecting elasticsearch==8.17.0 (from -r /opt/clearml/apiserver/requirements.txt (line 10))
#25 190.3   Downloading elasticsearch-8.17.0-py3-none-any.whl.metadata (8.8 kB)
#25 190.4 Collecting fastjsonschema>=2.8 (from -r /opt/clearml/apiserver/requirements.txt (line 11))
#25 190.5   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#25 190.6 Collecting flask-compress>=1.23 (from -r /opt/clearml/apiserver/requirements.txt (line 12))
#25 190.7   Downloading flask_compress-1.24-py3-none-any.whl.metadata (11 kB)
#25 190.8 Collecting flask-cors>=3.0.5 (from -r /opt/clearml/apiserver/requirements.txt (line 13))
#25 190.9   Downloading flask_cors-6.0.5-py3-none-any.whl.metadata (5.4 kB)
#25 191.0 Collecting flask>=2.3.3 (from -r /opt/clearml/apiserver/requirements.txt (line 14))
#25 191.1   Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)
#25 191.2 Collecting furl>=2.0.0 (from -r /opt/clearml/apiserver/requirements.txt (line 15))
#25 191.3   Downloading furl-2.1.4-py2.py3-none-any.whl.metadata (25 kB)
#25 191.4 Collecting google-cloud-storage>=2.8.0 (from -r /opt/clearml/apiserver/requirements.txt (line 16))
#25 191.5   Downloading google_cloud_storage-3.12.0-py3-none-any.whl.metadata (15 kB)
#25 191.6 Collecting gunicorn>=23.0.0 (from -r /opt/clearml/apiserver/requirements.txt (line 17))
#25 191.7   Downloading gunicorn-26.0.0-py3-none-any.whl.metadata (5.4 kB)
#25 191.8 Collecting humanfriendly>=4.17 (from -r /opt/clearml/apiserver/requirements.txt (line 18))
#25 191.9   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#25 192.1 Collecting jinja2 (from -r /opt/clearml/apiserver/requirements.txt (line 19))
#25 192.1   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#25 192.4 Collecting jsonmodels>=2.3 (from -r /opt/clearml/apiserver/requirements.txt (line 20))
#25 192.6   Downloading jsonmodels-2.8.0-py3-none-any.whl.metadata (15 kB)
#25 192.7 Collecting jsonschema>=2.6.0 (from -r /opt/clearml/apiserver/requirements.txt (line 21))
#25 192.8   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#25 193.0 Collecting luqum>=0.10.0 (from -r /opt/clearml/apiserver/requirements.txt (line 22))
#25 193.1   Downloading luqum-1.0.0-py3-none-any.whl.metadata (13 kB)
#25 193.3 Collecting mongoengine==0.29.1 (from -r /opt/clearml/apiserver/requirements.txt (line 23))
#25 193.4   Downloading mongoengine-0.29.1-py3-none-any.whl.metadata (6.7 kB)
#25 193.5 Collecting nested_dict>=1.61 (from -r /opt/clearml/apiserver/requirements.txt (line 24))
#25 193.6   Downloading nested_dict-1.61.tar.gz (12 kB)
#25 193.6   Installing build dependencies: started
#25 194.2   Installing build dependencies: finished with status 'done'
#25 194.2   Getting requirements to build wheel: started
#25 194.5   Getting requirements to build wheel: finished with status 'done'
#25 194.5   Preparing metadata (pyproject.toml): started
#25 194.6   Preparing metadata (pyproject.toml): finished with status 'done'
#25 194.8 Collecting packaging==20.3 (from -r /opt/clearml/apiserver/requirements.txt (line 25))
#25 195.0   Downloading packaging-20.3-py2.py3-none-any.whl.metadata (10 kB)
#25 195.6 Collecting pillow>=10.3.0 (from -r /opt/clearml/apiserver/requirements.txt (line 26))
#25 195.7   Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#25 196.1 Collecting psutil>=5.6.5 (from -r /opt/clearml/apiserver/requirements.txt (line 27))
#25 196.2   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#25 196.3 Collecting pyhocon>=0.3.35r (from -r /opt/clearml/apiserver/requirements.txt (line 28))
#25 196.4   Downloading pyhocon-0.3.63.tar.gz (307 kB)
#25 196.6   Installing build dependencies: started
#25 197.2   Installing build dependencies: finished with status 'done'
#25 197.2   Getting requirements to build wheel: started
#25 197.5   Getting requirements to build wheel: finished with status 'done'
#25 197.5   Preparing metadata (pyproject.toml): started
#25 197.6   Preparing metadata (pyproject.toml): finished with status 'done'
#25 197.7 Collecting pyjwt>=2.4.0 (from -r /opt/clearml/apiserver/requirements.txt (line 29))
#25 197.8   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#25 199.0 Collecting pymongo==4.15 (from -r /opt/clearml/apiserver/requirements.txt (line 30))
#25 199.1   Downloading pymongo-4.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#25 199.5 Collecting python-rapidjson>=0.6.3 (from -r /opt/clearml/apiserver/requirements.txt (line 31))
#25 199.6   Downloading python_rapidjson-1.23-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (24 kB)
#25 199.7 Collecting redis==7.0.1 (from -r /opt/clearml/apiserver/requirements.txt (line 32))
#25 199.8   Downloading redis-7.0.1-py3-none-any.whl.metadata (12 kB)
#25 200.0 Collecting requests>=2.13.0 (from -r /opt/clearml/apiserver/requirements.txt (line 33))
#25 200.0   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#25 200.1 Collecting semantic_version<3,>=2.8.3 (from -r /opt/clearml/apiserver/requirements.txt (line 34))
#25 200.2   Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
#25 200.4 Collecting setuptools>=78.1.1 (from -r /opt/clearml/apiserver/requirements.txt (line 35))
#25 200.4   Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#25 200.5 Collecting six (from -r /opt/clearml/apiserver/requirements.txt (line 36))
#25 200.5   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#25 200.7 Collecting validators>=0.12.4 (from -r /opt/clearml/apiserver/requirements.txt (line 37))
#25 200.7   Downloading validators-0.35.0-py3-none-any.whl.metadata (3.9 kB)
#25 200.9 Collecting urllib3>=2.6.3 (from -r /opt/clearml/apiserver/requirements.txt (line 38))
#25 200.9   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#25 201.1 Collecting werkzeug>=3.0.1 (from -r /opt/clearml/apiserver/requirements.txt (line 39))
#25 201.1   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#25 201.4 Collecting winfcntl>=1.1.9 (from -r /opt/clearml/apiserver/requirements.txt (line 40))
#25 201.5   Downloading winfcntl-1.1.9-py3-none-any.whl.metadata (1.5 kB)
#25 201.6 Collecting elastic-transport<9,>=8.15.1 (from elasticsearch==8.17.0->-r /opt/clearml/apiserver/requirements.txt (line 10))
#25 201.7   Downloading elastic_transport-8.17.1-py3-none-any.whl.metadata (3.8 kB)
#25 201.8 Collecting dnspython<3.0.0,>=1.16.0 (from pymongo==4.15->-r /opt/clearml/apiserver/requirements.txt (line 30))
#25 201.8   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#25 202.0 Collecting pyparsing>=2.0.2 (from packaging==20.3->-r /opt/clearml/apiserver/requirements.txt (line 25))
#25 202.1   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#25 202.2 Collecting certifi (from elastic-transport<9,>=8.15.1->elasticsearch==8.17.0->-r /opt/clearml/apiserver/requirements.txt (line 10))
#25 202.2   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#25 202.4 Collecting azure-core>=1.37.0 (from azure-storage-blob>=12.13.1->-r /opt/clearml/apiserver/requirements.txt (line 2))
#25 202.4   Downloading azure_core-1.41.0-py3-none-any.whl.metadata (49 kB)
#25 203.1 Collecting cryptography>=2.1.4 (from azure-storage-blob>=12.13.1->-r /opt/clearml/apiserver/requirements.txt (line 2))
#25 203.2   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_28_x86_64.whl.metadata (4.3 kB)
#25 203.3 Collecting typing-extensions>=4.6.0 (from azure-storage-blob>=12.13.1->-r /opt/clearml/apiserver/requirements.txt (line 2))
#25 203.4   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#25 203.5 Collecting isodate>=0.6.1 (from azure-storage-blob>=12.13.1->-r /opt/clearml/apiserver/requirements.txt (line 2))
#25 203.6   Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
#25 204.4 Collecting botocore<1.44.0,>=1.43.36 (from boto3>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 5))
#25 204.5   Downloading botocore-1.43.36-py3-none-any.whl.metadata (5.6 kB)
#25 204.6 Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 5))
#25 204.7   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#25 204.8 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 5))
#25 204.9   Downloading s3transfer-0.19.0-py3-none-any.whl.metadata (1.7 kB)
#25 205.0 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<1.44.0,>=1.43.36->boto3>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 5))
#25 205.0   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#25 205.5 Collecting botocore-stubs (from boto3-stubs>=1.26->boto3-stubs[s3]>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 6))
#25 205.6   Downloading botocore_stubs-1.43.14-py3-none-any.whl.metadata (3.4 kB)
#25 205.7 Collecting types-s3transfer (from boto3-stubs>=1.26->boto3-stubs[s3]>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 6))
#25 205.8   Downloading types_s3transfer-0.16.0-py3-none-any.whl.metadata (3.7 kB)
#25 205.9 Collecting pathlib2>=2.3.0 (from clearml>=1.10.3->-r /opt/clearml/apiserver/requirements.txt (line 7))
#25 206.0   Downloading pathlib2-2.3.7.post1-py2.py3-none-any.whl.metadata (3.5 kB)
#25 206.2 Collecting PyYAML>=3.12 (from clearml>=1.10.3->-r /opt/clearml/apiserver/requirements.txt (line 7))
#25 206.3   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#25 206.4 Collecting referencing<0.40 (from clearml>=1.10.3->-r /opt/clearml/apiserver/requirements.txt (line 7))
#25 206.5   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#25 207.1 Collecting numpy>=1.26.4 (from clearml>=1.10.3->-r /opt/clearml/apiserver/requirements.txt (line 7))
#25 207.2   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#25 207.9 Collecting rpds-py>=0.7.0 (from referencing<0.40->clearml>=1.10.3->-r /opt/clearml/apiserver/requirements.txt (line 7))
#25 207.9   Downloading rpds_py-2026.5.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#25 208.1 Collecting virtualenv<21,>=16 (from clearml-agent>=1.5.2->-r /opt/clearml/apiserver/requirements.txt (line 8))
#25 208.2   Downloading virtualenv-20.39.1-py3-none-any.whl.metadata (3.5 kB)
#25 208.2 Collecting requests>=2.13.0 (from -r /opt/clearml/apiserver/requirements.txt (line 33))
#25 208.3   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#25 208.3 Collecting setuptools>=78.1.1 (from -r /opt/clearml/apiserver/requirements.txt (line 35))
#25 208.3   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#25 208.7 Collecting charset_normalizer<4,>=2 (from requests>=2.13.0->-r /opt/clearml/apiserver/requirements.txt (line 33))
#25 208.8   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#25 208.9 Collecting idna<4,>=2.5 (from requests>=2.13.0->-r /opt/clearml/apiserver/requirements.txt (line 33))
#25 209.0   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#25 209.1 Collecting distlib<1,>=0.3.7 (from virtualenv<21,>=16->clearml-agent>=1.5.2->-r /opt/clearml/apiserver/requirements.txt (line 8))
#25 209.2   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#25 209.3 Collecting filelock<4,>=3.24.2 (from virtualenv<21,>=16->clearml-agent>=1.5.2->-r /opt/clearml/apiserver/requirements.txt (line 8))
#25 209.3   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#25 209.5 Collecting platformdirs<5,>=3.9.1 (from virtualenv<21,>=16->clearml-agent>=1.5.2->-r /opt/clearml/apiserver/requirements.txt (line 8))
#25 209.5   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#25 209.7 Collecting brotli (from flask-compress>=1.23->-r /opt/clearml/apiserver/requirements.txt (line 12))
#25 209.7   Downloading brotli-1.2.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#25 210.0 Collecting backports.zstd (from flask-compress>=1.23->-r /opt/clearml/apiserver/requirements.txt (line 12))
#25 210.0   Downloading backports_zstd-1.6.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#25 210.2 Collecting blinker>=1.9.0 (from flask>=2.3.3->-r /opt/clearml/apiserver/requirements.txt (line 14))
#25 210.2   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#25 210.4 Collecting click>=8.1.3 (from flask>=2.3.3->-r /opt/clearml/apiserver/requirements.txt (line 14))
#25 210.4   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#25 210.6 Collecting itsdangerous>=2.2.0 (from flask>=2.3.3->-r /opt/clearml/apiserver/requirements.txt (line 14))
#25 210.6   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#25 210.8 Collecting markupsafe>=2.1.1 (from flask>=2.3.3->-r /opt/clearml/apiserver/requirements.txt (line 14))
#25 210.9   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#25 211.1 Collecting orderedmultidict>=1.0.1 (from furl>=2.0.0->-r /opt/clearml/apiserver/requirements.txt (line 15))
#25 211.2   Downloading orderedmultidict-1.0.2-py2.py3-none-any.whl.metadata (1.2 kB)
#25 211.3 Collecting google-auth<3.0.0,>=2.26.1 (from google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 211.4   Downloading google_auth-2.55.1-py3-none-any.whl.metadata (5.1 kB)
#25 211.5 Collecting google-api-core<3.0.0,>=2.27.0 (from google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 211.6   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#25 211.7 Collecting google-cloud-core<3.0.0,>=2.4.2 (from google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 211.8   Downloading google_cloud_core-2.6.0-py3-none-any.whl.metadata (2.8 kB)
#25 211.9 Collecting google-resumable-media<3.0.0,>=2.7.2 (from google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 212.0   Downloading google_resumable_media-2.10.0-py3-none-any.whl.metadata (2.2 kB)
#25 212.2 Collecting google-crc32c<2.0.0,>=1.6.0 (from google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 212.2   Downloading google_crc32c-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (1.7 kB)
#25 212.4 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core<3.0.0,>=2.27.0->google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 212.5   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#25 212.9 Collecting protobuf<8.0.0,>=5.29.6 (from google-api-core<3.0.0,>=2.27.0->google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 213.0   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#25 213.1 Collecting proto-plus<2.0.0,>=1.24.0 (from google-api-core<3.0.0,>=2.27.0->google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 213.2   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#25 213.2 INFO: pip is looking at multiple versions of google-api-core to determine which version is compatible with other requirements. This could take a while.
#25 213.2 Collecting google-api-core<3.0.0,>=2.27.0 (from google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 213.3   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#25 213.5 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.26.1->google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 213.6   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#25 213.9 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=2.6.0->-r /opt/clearml/apiserver/requirements.txt (line 21))
#25 214.0   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#25 214.1 Collecting ply>=3.11 (from luqum>=0.10.0->-r /opt/clearml/apiserver/requirements.txt (line 22))
#25 214.2   Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
#25 214.6 Collecting mypy-boto3-s3<1.44.0,>=1.43.0 (from boto3-stubs[s3]>=1.26->-r /opt/clearml/apiserver/requirements.txt (line 6))
#25 214.6   Downloading mypy_boto3_s3-1.43.31-py3-none-any.whl.metadata (19 kB)
#25 215.1 Collecting cffi>=2.0.0 (from cryptography>=2.1.4->azure-storage-blob>=12.13.1->-r /opt/clearml/apiserver/requirements.txt (line 2))
#25 215.2   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#25 215.3 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.1.4->azure-storage-blob>=12.13.1->-r /opt/clearml/apiserver/requirements.txt (line 2))
#25 215.4   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#25 215.6 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.26.1->google-cloud-storage>=2.8.0->-r /opt/clearml/apiserver/requirements.txt (line 16))
#25 215.6   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
